Global:

  Symbol          Redirected to
  ------          -------------
  _Printf         _PrintfSmall
  _Scanf          _ScanfSmall
  __as_NullEntry  __as_NullEntryStrict
              definition:  __as_table_start
              definition:  __as_entries_start
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\1600.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?push_w6
              reference :  ?sll16_x_x_a
              reference :  ?w4
              reference :  GPIO_Init
              reference :  IWDG_ReloadCounter
              reference :  SPI_ReadWriteByte
              reference :  delay_ms
              definition:  _1600_clean_rx_fifo
              definition:  _1600_clean_tx_fifo
              definition:  _1600_clear_pkt
              definition:  _1600_crc_verify_result
              definition:  _1600_frequency_channel
              definition:  _1600_io_init
              definition:  _1600_pkt_status
              definition:  _1600_registers_init
              definition:  _1600_rx_on
              definition:  _1600_tx_on
              definition:  read1600
              definition:  read1600_bit
              definition:  switch_mode
              definition:  wakeup_1600
              definition:  wl1600_read_fifo
              definition:  wl1600_write_fifo
              definition:  write1600
              definition:  write1600_bit
              definition:  __iar_cc..$UpvYEJwIx$
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\ad.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?load32_0x_l0
              reference :  ?load32_l0_0x
              reference :  ?load32_l1_0x
              reference :  ?pop_l0
              reference :  ?pop_l1
              reference :  ?push_l0
              reference :  ?push_l1
              reference :  ?udiv32_l0_dl_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ADC_ChannelCmd
              reference :  ADC_ClearITPendingBit
              reference :  ADC_Cmd
              reference :  ADC_DeInit
              reference :  ADC_GetConversionValue
              reference :  ADC_GetITStatus
              reference :  ADC_ITConfig
              reference :  ADC_Init
              reference :  ADC_SamplingTimeConfig
              reference :  ADC_SoftwareStartConv
              reference :  ADC_VrefintCmd
              reference :  CLK_PeripheralClockConfig
              definition:  ADC1_COMP_IRQHandler
              definition:  ADCRefdata
              definition:  ADC_Config
              definition:  ADCdata
              definition:  PotVoltage
              definition:  _interrupt_20
              definition:  get_voltage
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\ble_pkts.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_w4
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w6
              reference :  ?w7
              reference :  ble_tx
              reference :  memcpy
              definition:  adv_address
              definition:  adv_ind_pkt_chn37
              definition:  adv_ind_pkt_chn38
              definition:  adv_ind_pkt_chn39
              definition:  adv_ind_pkts
              definition:  adv_pkt_sync
              definition:  ble_calc_adv_crc
              definition:  ble_fast_whiten
              definition:  ble_gen_adv_ind_pkt
              definition:  ble_gen_adv_ind_pkts
              definition:  ble_pkts_init
              definition:  ble_send_adv_ind_pkt
              definition:  ble_send_pkt
              definition:  ble_whiten
              definition:  data_whitening_mask_chn37
              definition:  data_whitening_mask_chn38
              definition:  data_whitening_mask_chn39
              definition:  data_whitening_masks
              definition:  swap_bits
              definition:  swap_crc_bits
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\ble_proto.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
